state,n,median,mean,std,frac_left,frac_right,polarization,gmm_k,gmm_pi1,gmm_mu1,gmm_sig1,gmm_pi2,gmm_mu2,gmm_sig2
AK,500,0.0578281139871598,0.04133486783629458,0.26673538252861245,0.436,0.564,0.22657899347661697,2,0.46181026253057617,-0.18085058234040222,0.17851216202392112,0.5381897374694239,0.23198792926224587,0.1617006948218133
AL,500,0.11248666206745306,0.06208330748229519,0.2984020596339613,0.402,0.598,0.2696104399637127,2,0.4155047033338136,-0.2421486574110043,0.16706220865797008,0.5844952966661863,0.2783550431808773,0.1411880565253057
AR,500,0.0973570498728859,0.05767035048632677,0.26606505975664624,0.39,0.61,0.23524731923226488,2,0.3881183391153708,-0.21618550284863142,0.16106121263557832,0.6118816608846291,0.23137792459423462,0.1466134982114171
AZ,500,0.027685369497802037,0.01136285701647422,0.30154918972451494,0.48,0.52,0.2692415458201697,2,0.4755654040906139,-0.26704492020916804,0.13779116108173686,0.5244345959093862,0.26382733611647435,0.14882450789527826
CA,500,-0.15169038973469873,-0.08857326664677498,0.2875561900102813,0.642,0.358,0.2659473060826866,2,0.601270280271206,-0.28844135421007683,0.13688762995558643,0.398729719728794,0.21282072301669047,0.16747697500925016
CO,500,-0.03656921192832246,-0.027351098876270862,0.28895892444080934,0.54,0.46,0.248178168421005,2,0.5307269286628408,-0.24846634428377362,0.16114350824259754,0.4692730713371592,0.22272038879991074,0.17530808100024312
CT,500,-0.09298387519883453,-0.04622632435692929,0.27929915107004105,0.59,0.41,0.24563073745048483,2,0.5960858823523061,-0.23810879489608924,0.15065944946933918,0.403914117647694,0.23694880313153313,0.1584634695983455
DC,500,-0.3289144132422276,-0.2530046943679852,0.2238248122255361,0.856,0.144,0.3128636816484548,2,0.8303797599140733,-0.3375039290908846,0.11477843580935691,0.1696202400859266,0.16066323940323818,0.15743978905982234
DE,500,-0.051597227924189165,-0.026058498769994665,0.30208200267111035,0.536,0.464,0.26841508767963945,2,0.5433968739570271,-0.2663851941260603,0.15123682877408293,0.45660312604297293,0.2599508768482928,0.1486535538613777
FL,500,0.0052636412020987955,-0.011121008544693504,0.30960004347577713,0.49,0.51,0.2748077030641072,2,0.4477025469945427,-0.3119554873232501,0.13170206012541844,0.5522974530054573,0.2327409930633506,0.16328580145998864
GA,500,0.041303291807453874,0.014306191733832768,0.3085688968765389,0.474,0.526,0.2753391736678873,2,0.4659028383962654,-0.27557630058367866,0.14480533626979475,0.5340971616037345,0.2671760545254191,0.15078872173872918
HI,500,-0.0645080435266105,-0.06118534848039087,0.2674055294274274,0.59,0.41,0.2306116839509808,2,0.47169984582029395,-0.28321503065512377,0.14079421804918715,0.5283001541797061,0.1370568174943042,0.1853040798553707
IA,500,0.0645885504236932,0.022946215924262454,0.2974873188098684,0.444,0.556,0.26437981366089436,2,0.4330079982807538,-0.273226152883352,0.14306179220030893,0.5669920017192462,0.24913107245590116,0.14935454277733132
ID,500,0.16491736596542114,0.1154495539925951,0.2761909290897632,0.332,0.668,0.26294099888696293,2,0.3860678629717194,-0.1759781604402367,0.17079892438430383,0.6139321370282805,0.29871227658995136,0.13752938434898285
IL,500,-0.0982242437813037,-0.06029802160290549,0.29834978100481635,0.568,0.432,0.2683435153063237,2,0.5203423690898991,-0.30670153507605996,0.13112130535828928,0.4796576309101009,0.2070055292848869,0.17207710770171689
IN,500,0.0969675152605694,0.0516306435733325,0.2903816864838804,0.418,0.582,0.26036431455312764,2,0.43876075785808527,-0.23110187164243606,0.15733243426591345,0.5612392421419148,0.27266282260229896,0.13979869716640375
